Steps, Average Reward
-0.0041284127756604505, -2.1868382919854106
0.008967678082229202, -1.9993055517582654
0.028680165573958694, -1.9867562705395372
0.04183093739576438, -1.9742233936099822
0.06805045959350164, -1.9866578448044887
0.08120123141530733, -1.9741249678749337
0.09437934371907097, -1.949092022594174
0.11411917169275854, -1.9240426730242408
0.13377697822057188, -1.9364935285079206
0.15340744426642738, -1.9614444523428034
0.17976366887395478, -1.9113785617812873
0.19944881588372632, -1.9113293489137622
0.21921598433937184, -1.8737799309926242
0.23242143712509356, -1.8362469173606577
0.24546284701906718, -1.873714313835924
0.2718737525905105, -1.7986482865719964
0.29153155911832396, -1.8110991420556761
0.31775108131606133, -1.8235335932501808
0.33735420687995876, -1.860984585436272
0.35692999196189823, -1.9109356459735665
0.37019012571153587, -1.8484024956391938
0.38990261320326547, -1.835853214420462
0.40969712214086895, -1.7858037281481192
0.4359986657844803, -1.7607379742890092
0.44909475664237, -1.773205234061864
0.4687799036521414, -1.7731560211943407
0.495054106813795, -1.7605903356864356
0.5278080041994979, -1.7855084509429737
0.5540001859152772, -1.8104429704886833
0.5671509577370828, -1.7979100935591301
0.5933978204167782, -1.79784447640243
0.6065212517566259, -1.7978116678240799
0.6262063987663973, -1.7977624549565565
0.6458915457761689, -1.7977132420890314
0.6655493523039822, -1.810164097572713
0.6918782364295517, -1.7725982753623963
0.704892305841567, -1.8225657401888657
0.7178790347716248, -1.8850332733665418
0.7441805784152362, -1.8599675195074337
0.7442899403430683, -1.8099672461026142
0.7772078806205196, -1.7598849512519195
0.783742255808485, -1.7723686153139493
0.8099891184881804, -1.7723029981572491
0.8230305283821542, -1.8097703946325172
0.8427156753919258, -1.809721181764992
0.8625101843295293, -1.7596716954926475
0.869017219035537, -1.784655427905884
0.8887023660453086, -1.7846062150383588
0.9215929658408017, -1.747023988538869
0.9478945094844129, -1.7219582346797608
0.9609359193783868, -1.7594256311550236
0.98721012254004, -1.7468599456471203
1.0003062133979297, -1.7593272054199751
1.0133476232919032, -1.7967946018952432
1.020018700889659, -1.746777924201247
1.0396491669355146, -1.7717288480361315
1.0790194609550574, -1.771630422301083
1.092115551812947, -1.7840976820739396
1.1118006988227187, -1.7840484692064162
1.1380749019843717, -1.7714827836985094
1.1577873894761015, -1.7589335024797794
1.1774998769678309, -1.7463842212610512
1.2103357957994079, -1.7338021314639729
1.216870170987374, -1.7462857955260027
1.2430623527031532, -1.7712203150717123
1.2560764221151688, -1.8211877798981817
1.2692271939369746, -1.8086549029686303
1.295528737580586, -1.7835891491095204
1.3152412250723153, -1.7710398678907904
1.3481044843858505, -1.7459577097425054
1.374378687547504, -1.733392024234604
1.407187265897123, -1.7333100027887287
1.446475538470792, -1.770711782107293
1.4529552326948418, -1.8081955828717344
1.479174754892579, -1.8206300340662391
1.4989692638301824, -1.7705805477938945
1.525243466991836, -1.7580148622859912
1.5384489197775575, -1.7204818486540283
1.5581614072692873, -1.7079325674352965
1.5778192137971008, -1.7203834229189798
1.5777645328331844, -1.7453835596213878
1.6171074863707693, -1.7577852022375442
1.6434363704963388, -1.7202193800272312
1.6500527671301786, -1.6952028390356446
1.6697925951038664, -1.6701534894657133
1.7026558544174013, -1.6450713313174266
1.7222863204632568, -1.6700222551523147
1.7352730493933146, -1.732489788329989
1.748314459287288, -1.7699571848052518
1.7549308559211276, -1.744940643813667
1.7812323995647397, -1.7198748899545606
1.8140683183963167, -1.7072928001574805
1.833753465406088, -1.7072435872899554
1.8927542254714864, -1.7320960853897933
1.925562803821106, -1.7320140639439199
1.9452206103489185, -1.7444649194275978
1.9649330978406483, -1.7319156382088714
1.984672925814336, -1.7068662886389347
2.0108651075301154, -1.731800808184646
2.0306049355038027, -1.7067514586147112
2.056906479147414, -1.6816857047556013
2.0765916261571853, -1.681636491888078
2.0962220922030412, -1.7065874157229626
2.1290580110346182, -1.6940053259258843
2.1422634638203397, -1.6564723122939213
2.1947571891797306, -1.6563410779805228
2.2144149957075436, -1.6687919334642043
2.247196233575205, -1.6812099803695322
2.266936061548892, -1.6561606307996009
2.286566527594748, -1.6811115546344837
2.3062516746045194, -1.6810623417669586
2.3390602529541384, -1.6809803203210851
2.3784578874556392, -1.6683818262348336
2.398197715429327, -1.643332476664897
2.4245265995548966, -1.6057666544545839
2.450746121752634, -1.6182011056490886
2.4704039282804473, -1.6306519611327701
2.490171096736093, -1.5931025432116321
2.50329452807594, -1.593069734633282
2.522952334603754, -1.6055205901169618
2.5294046883458456, -1.655504459232608
2.542555460167651, -1.6429715823030513
2.5885421508210347, -1.617856615576418
2.6016655821608823, -1.617823806998068
2.6212960482067373, -1.6427747308329543
2.6606116612623643, -1.6676764418003156
2.6868858644240174, -1.6551107562924123
2.7197217832555944, -1.6425286664953322
2.732899895559359, -1.6174957212145724
2.74596864593529, -1.642463049338632
2.7590647367931798, -1.6549303091114886
2.7984350308127226, -1.6548318833764402
2.824709233974376, -1.6422661978685351
2.8444764024300215, -1.6047167799473954
2.8575451528059537, -1.629684108071455
2.8640795279939186, -1.6421677721334849
2.8903537311555727, -1.6296020866255816
2.916627934317226, -1.6170364011176783
2.9363404218089557, -1.6044871198989483
2.9691490001585747, -1.6044050984530749
2.98877946620443, -1.6293560222879595
3.0085466346600755, -1.5918066043668215
3.0348208378217287, -1.5792409188589165
3.0544786443495417, -1.591691774342598
3.080643485583364, -1.6291263622395125
3.093848938369085, -1.5915933486075495
3.126739538164578, -1.5540111221080597
3.139835629022468, -1.5664783818809145
3.1528770389164418, -1.603945778356179
3.165973129774331, -1.6164130381290356
3.192247332935984, -1.6038473526211305
3.205425445239748, -1.5788144073403707
3.225083251767562, -1.591265262824054
3.2381246616615353, -1.6287326592993168
3.264344183859272, -1.6411671104938215
3.297234783654766, -1.6035848839943334
3.3169746116284533, -1.5785355344244003
3.3301527239322173, -1.5535025891436405
3.369550358433718, -1.5409040950573871
3.389317526889363, -1.5033546771362474
3.4155097086051422, -1.5282891966819587
3.435222196096873, -1.5157399154632287
3.474592490116416, -1.5156414897281802
3.4942776371261863, -1.5155922768606551
3.5204424783600072, -1.5530268647575713
3.546552638629913, -1.6154615893568955
3.5533330781555006, -1.5154446382580815
3.5927033721750443, -1.515346212523033
3.6189502348547395, -1.5152805953663346
3.638635381864511, -1.5152313824988095
3.664882244544206, -1.5151657653421093
3.6844853701081033, -1.5526167575282006
3.7042798790457065, -1.502567271255856
3.743677513547208, -1.4899687771696026
3.7700063976727773, -1.4524029549592896
3.7896095232366753, -1.489853947145379
3.8158017049524546, -1.5147884666910887
3.861761055123879, -1.5021735683156603
3.8684321327216353, -1.4521568906216675
3.8881172797314068, -1.4521076777541424
3.901213370589296, -1.4645749375269972
3.9142547804832692, -1.5020423340022617
3.9405289836449238, -1.4894766484943585
3.979871937182508, -1.5018782911105149
3.9995570841922787, -1.5018290782429897
4.032420343505816, -1.4767469200947065
4.058694546667468, -1.4641812345868015
4.0653109433013075, -1.4391646935952167
4.091557805981003, -1.4390990764385183
4.111242952990775, -1.4390498635709932
4.130982780964462, -1.44400051400106
4.144051531340393, -1.4389678421251197
4.170298394020088, -1.4389022249684214
4.203106972369708, -1.4388202035225461
4.242477266389251, -1.4387217777874977
4.262135072917065, -1.4511726332711774
4.288327254632845, -1.4561071528168888
4.321108492500505, -1.4585251997222202
4.353917070850125, -1.458443178276345
4.3867529896817015, -1.4458610884792667
4.419588908513278, -1.4532789986821884
4.465493577720787, -1.455664237009168
4.491685759436566, -1.4505987565548793
4.517959962598221, -1.448033071046976
4.5507958814297975, -1.445450981249896
4.596727891119263, -1.4453361512256724
4.6361255256207645, -1.442737657139419
4.6622903668545845, -1.4301722450363335
4.6950989452042045, -1.44009022359046
4.714784092213977, -1.430041010722935
4.75415438623352, -1.4399425849878865
4.780401248913215, -1.439876967831188
4.813209827262833, -1.4397949463853129
4.846018405612453, -1.4597129249394394
4.865812914550057, -1.4496634386670948
4.911635562311691, -1.4495488820476908
4.954731653169582, -1.4320161418205473
4.9975675720011585, -1.4494340520234672
5.0035816031364995, -1.441819016945629
5.050061297360549, -1.4493028177100687
5.073184728700397, -1.4492700091317204
5.115076088561288, -1.4465402807320667
5.1347338950891, -1.4489911362157482
5.180693245260526, -1.4363762378403198
5.2003510517883385, -1.4388270933239995
5.220036198798111, -1.4287778804564762
5.263132289656002, -1.431245140229331
5.29594086800562, -1.4311631187834558
5.348776786837198, -1.4585810289863775
5.38505098999885, -1.4560153434784742
5.415076088561288, -1.4565402807320667
5.455076088561288, -1.4565402807320667
5.495076088561288, -1.4565402807320667
5.5347338950891, -1.4489911362157482
5.570693245260526, -1.4463762378403198
5.5903510517883385, -1.4488270933239995
5.620036198798111, -1.4487778804564762
5.633132289656002, -1.441245140229331
5.66594086800562, -1.4411631187834558
5.698776786837198, -1.4385810289863775
5.72505098999885, -1.4560153434784742
5.7581744213386995, -1.445982534900124
5.815076088561288, -1.4465402807320667
5.8347338950891, -1.4489911362157482
5.8693245260526, -1.4463762378403198
5.9003510517883385, -1.4488270933239995
5.920036198798111, -1.4487778804564762
5.953132289656002, -1.431245140229331
5.96594086800562, -1.4311631187834558
5.998776786837198, -1.4385810289863775
6.02505098999885, -1.4260153434784742
6.1381744213386995, -1.435982534900124
6.180693245260526, -1.4363762378403198
6.2003510517883385, -1.4388270933239995
6.220036198798111, -1.4287778804564762
6.263132289656002, -1.431245140229331
6.29594086800562, -1.4311631187834558
6.348776786837198, -1.4585810289863775
6.38505098999885, -1.4560153434784742
6.415076088561288, -1.4565402807320667
6.455076088561288, -1.4565402807320667
6.495076088561288, -1.4565402807320667
6.5347338950891, -1.4489911362157482
6.570693245260526, -1.4463762378403198
6.5903510517883385, -1.4488270933239995
6.620036198798111, -1.4487778804564762
6.633132289656002, -1.441245140229331
6.66594086800562, -1.4411631187834558
6.698776786837198, -1.4385810289863775
6.72505098999885, -1.4560153434784742
6.7581744213386995, -1.445982534900124
6.815076088561288, -1.4465402807320667
6.8347338950891, -1.4489911362157482
6.8693245260526, -1.4463762378403198
6.9003510517883385, -1.4488270933239995
6.920036198798111, -1.4487778804564762
6.953132289656002, -1.431245140229331
6.96594086800562, -1.4311631187834558
6.998776786837198, -1.4385810289863775
7.02505098999885, -1.4260153434784742
7.1381744213386995, -1.435982534900124


